?,其他,學校邊界,學生教室,宿舍餐廳福利社,實習教室,景觀,校園出入口,校園行政單位,特殊功能教室,老師辦公室,行政單位,運動場地
0,0,0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0,0,0,1,1,1
0,0,0,1,0,1,1,0,1,1,0,0,0
0,1,0,1,1,0,0,1,0,0,0,0,1
0,1,1,1,1,1,1,0,1,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,1,0,0,0,1
0,1,1,1,0,1,1,0,1,1,1,0,0
0,1,0,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,1,1,0,0,0,1
0,1,1,1,0,1,1,1,0,1,0,0,1
0,1,1,0,1,0,1,0,0,0,0,0,1
1,1,1,1,1,1,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1,0,0,0,1
0,1,1,0,0,1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0,0,1,0,0,1
1,1,1,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,1,0,0,0
0,1,1,1,0,0,0,1,1,1,1,0,0
1,1,1,1,0,0,0,1,1,0,1,0,1